OBJECTID: 3020
GLOBALID: {5FD7A1F1-3FB4-42BB-87EE-001A78217834}
REQUESTID: 3020
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437075576000
STATUS: Unassigned
STREETSEGID: 4441
COMMENTS: Traffic entering this block must switch lanes quickly to go straight/left/right. A bicycle lane would help protect cyclists and give them room. It would also connect the numerous bike lanes in the surrounding feeder streets.
Point:
X: 400734.57349999994
Y: 135797.9739000015

OBJECTID: 1631
GLOBALID: {7B1799B5-4D85-475A-9BFB-0023164330F6}
REQUESTID: 1631
USERTYPE: Pedestrian
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1436232985000
STATUS: Unassigned
STREETSEGID: 8165
"COMMENTS: Bikes frequently go the wrong way in the bike lane on 17th Street NW, sometimes even go the wrong way up regular traffic lanes."
Point:
X: 396661.6872000024
Y: 137965.59430000186

OBJECTID: 4032
GLOBALID: {A7B02100-3C98-4117-83A7-005884296ECF}
REQUESTID: 4032
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1438115181000
STATUS: Unassigned
STREETSEGID: 3602
COMMENTS: This intersection is really dangerous for drivers at the stop sign who want to turn left (toward Lincoln Mem). Very difficult to tell if cars coming the opposite way are staying on Ohio Drive or going toward Whitehurst. Many close calls here.
Point:
X: 395458.2312999964
Y: 135927.0432999991

OBJECTID: 5565
GLOBALID: {79B91384-2E6A-4AF1-87C8-006143B2B0AA}
REQUESTID: 5565
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1439497321000
STATUS: Unassigned
STREETSEGID: 11
COMMENTS: Cars frequently do not stop at this intersection.
Point:
X: 397731.5300000012
Y: 137857.2157999985

OBJECTID: 15848
GLOBALID: {BC1D4C74-0984-4CDF-98FF-007C28A48DEB}
REQUESTID: 15848
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1450297406000
STATUS: Unassigned
STREETSEGID: 13181
